[16:43:52] [ServerMain/INFO]: [bootstrap] Running Java 21 (OpenJDK 64-Bit Server VM 21.0.10+7-Ubuntu-124.04; Ubuntu null) on Linux 6.8.0-1044-azure (amd64)
[16:43:52] [ServerMain/INFO]: [bootstrap] Loading Paper 1.21.11-99-main@81b9122 (2026-01-20T19:08:30Z) for Minecraft 1.21.11
[16:43:52] [ServerMain/INFO]: [PluginInitializerManager] Initializing plugins...
[16:43:53] [ServerMain/INFO]: [PluginInitializerManager] Initialized 1 plugin
[16:43:53] [ServerMain/INFO]: [PluginInitializerManager] Bukkit plugins (1):
 - Chunky (1.4.40)
[16:43:59] [ServerMain/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, profilesHost=https://api.mojang.com, name=PROD]
[16:44:00] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Initialising converters for DataConverter...
[16:44:00] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Finished initialising converters for DataConverter in 544.9ms
[16:44:01] [ServerMain/ERROR]: Couldn't load file/Graves 1.3.1.zip overlays metadata: Overlay "v1.3.0" declares support for version newer than 81, but is missing mandatory fields min_format and max_format
[16:44:01] [ServerMain/ERROR]: Couldn't load file/pk_racks_v.3.2.0_mc_1.21.11.zip pack metadata: Pack missing field, must declare both min_format and max_format
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:blazed_backpack_smithing' from 'backpackclub:recipe/blazed_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:blazed_backpack; Second: Not a string: {"id":"backpackclub:blazed_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:inlaid_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:inlaid_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:dragon_backpack_smithing' from 'backpackclub:recipe/dragon_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:dragon_backpack; Second: Not a string: {"id":"backpackclub:dragon_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:withered_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:withered_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:gilded_backpack_smithing' from 'backpackclub:recipe/gilded_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:gilded_backpack; Second: Not a string: {"id":"backpackclub:gilded_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:reinforced_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:reinforced_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:humble_backpack' from 'backpackclub:recipe/humble_backpack.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:humble_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:inlaid_backpack_smithing' from 'backpackclub:recipe/inlaid_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:inlaid_backpack; Second: Not a string: {"id":"backpackclub:inlaid_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:gilded_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:gilded_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:reinforced_backpack_smithing' from 'backpackclub:recipe/reinforced_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:reinforced_backpack; Second: Not a string: {"id":"backpackclub:reinforced_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:sturdy_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:sturdy_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:sturdy_backpack' from 'backpackclub:recipe/sturdy_backpack.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:sturdy_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:withered_backpack_smithing' from 'backpackclub:recipe/withered_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:withered_backpack; Second: Not a string: {"id":"backpackclub:withered_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:blazed_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:blazed_backpack']
[16:44:06] [ServerMain/INFO]: Loaded 1559 recipes
[16:44:06] [ServerMain/INFO]: Loaded 1919 advancements
[16:44:06] [Server thread/INFO]: Starting minecraft server version 1.21.11
[16:44:06] [Server thread/INFO]: Loading properties
[16:44:07] [Server thread/INFO]: This server is running Paper version 1.21.11-99-main@81b9122 (2026-01-20T19:08:30Z) (Implementing API version 1.21.11-R0.1-SNAPSHOT)
[16:44:07] [Server thread/INFO]: [spark] This server bundles the spark profiler. For more information please visit https://docs.papermc.io/paper/profiling
[16:44:07] [Server thread/INFO]: Server Ping Player Sample Count: 12
[16:44:07] [Server thread/INFO]: Using 4 threads for Netty based IO
[16:44:08] [Server thread/INFO]: [MoonriseCommon] Paper is using 1 worker threads, 1 I/O threads
[16:44:08] [Server thread/INFO]: Default game type: SURVIVAL
[16:44:08] [Server thread/INFO]: Generating keypair
[16:44:08] [Server thread/INFO]: Starting Minecraft server on *:25565
[16:44:08] [Server thread/INFO]: Paper: Using libdeflate (Linux x86_64) compression from Velocity.
[16:44:08] [Server thread/INFO]: Paper: Using OpenSSL 3.x.x (Linux x86_64) cipher from Velocity.
[16:44:08] [Server thread/INFO]: [Chunky] Loading server plugin Chunky v1.4.40
[16:44:08] [Server thread/INFO]: Server permissions file permissions.yml is empty, ignoring it
[16:44:08] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[16:44:08] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[16:44:08] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[16:44:08] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[16:44:08] [Server thread/INFO]: Preparing level "better_survival"
[16:44:09] [Server thread/INFO]: [ca.spottedleaf.moonrise.common.util.MoonriseConstants] NUMA enable flag is not set; however there is NUMA interaction support for this OS.
[16:44:09] [Server thread/INFO]: [ca.spottedleaf.moonrise.common.util.MoonriseConstants] Detected 1 NUMA nodes.
[16:44:09] [Server thread/INFO]: Loading 25 persistent chunks for world 'minecraft:overworld'...
[16:44:09] [Server thread/INFO]: Preparing spawn area: 28%
[16:44:10] [Server thread/INFO]: Prepared spawn area in 949 ms
[16:44:10] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_nether'...
[16:44:10] [Server thread/INFO]: Prepared spawn area in 2 ms
[16:44:10] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_end'...
[16:44:10] [Server thread/INFO]: Prepared spawn area in 1 ms
[16:44:10] [Server thread/INFO]: Done preparing level "better_survival" (2.049s)
[16:44:10] [Server thread/INFO]: [Chunky] Enabling Chunky v1.4.40
[16:44:11] [Server thread/INFO]: [spark] Starting background profiler...
[16:44:11] [Server thread/INFO]: Running delayed init tasks
[16:44:11] [Server thread/INFO]: Done (21.727s)! For help, type "help"
[16:44:12] [Server thread/INFO]: [Not Secure] [Server] Player Graves loaded
[16:44:12] [Paper Async Task Handler Thread - 1/INFO]: *** Currently you are 27 build(s) behind ***
[16:44:12] [Paper Async Task Handler Thread - 1/INFO]: *** It is highly recommended to download the latest build from https://papermc.io/downloads/paper ***
[16:45:53] [Server thread/INFO]: Unknown or incomplete command. See below for error
tp<--[HERE]
[16:45:58] [Server thread/INFO]: TPS from last 1m, 5m, 15m: 20.0, 20.0, 20.0
[17:40:13] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185318 chunks (58.05%), ETA: 2:29:19, Rate: 14.9 cps, Current: 249, -160
[17:40:14] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185329 chunks (58.06%), ETA: 2:33:33, Rate: 14.5 cps, Current: 254, -156
[17:40:15] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185343 chunks (58.06%), ETA: 2:35:26, Rate: 14.4 cps, Current: 224, -185
[17:40:16] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185355 chunks (58.06%), ETA: 2:41:54, Rate: 13.8 cps, Current: 225, -186
[17:40:17] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185367 chunks (58.07%), ETA: 2:44:37, Rate: 13.6 cps, Current: 226, -192
[17:40:19] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185373 chunks (58.07%), ETA: 2:50:55, Rate: 13.1 cps, Current: 228, -188
[17:40:20] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185390 chunks (58.08%), ETA: 2:47:12, Rate: 13.3 cps, Current: 229, -190
[17:40:21] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185396 chunks (58.08%), ETA: 2:54:13, Rate: 12.8 cps, Current: 231, -190
[17:40:22] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185409 chunks (58.08%), ETA: 2:54:15, Rate: 12.8 cps, Current: 233, -190
[17:40:24] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185425 chunks (58.09%), ETA: 2:53:38, Rate: 12.8 cps, Current: 237, -191
[17:40:25] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185438 chunks (58.09%), ETA: 2:55:09, Rate: 12.7 cps, Current: 237, -188
[17:40:26] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185449 chunks (58.09%), ETA: 2:54:52, Rate: 12.7 cps, Current: 239, -192
[17:40:27] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185466 chunks (58.10%), ETA: 2:48:08, Rate: 13.3 cps, Current: 239, -188
[17:40:28] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185483 chunks (58.10%), ETA: 2:46:43, Rate: 13.4 cps, Current: 237, -184
[17:40:29] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185491 chunks (58.11%), ETA: 2:44:34, Rate: 13.5 cps, Current: 237, -182
[17:40:30] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185502 chunks (58.11%), ETA: 2:47:13, Rate: 13.3 cps, Current: 236, -180
[17:40:31] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185514 chunks (58.11%), ETA: 2:47:07, Rate: 13.3 cps, Current: 239, -182
[17:40:32] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185523 chunks (58.12%), ETA: 2:54:17, Rate: 12.8 cps, Current: 231, -179
[17:40:33] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185544 chunks (58.12%), ETA: 2:51:06, Rate: 13.0 cps, Current: 238, -177
[17:40:34] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185567 chunks (58.13%), ETA: 2:56:40, Rate: 12.6 cps, Current: 224, -182
[17:40:35] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185601 chunks (58.14%), ETA: 2:47:26, Rate: 13.3 cps, Current: 224, -176
[17:40:37] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185607 chunks (58.14%), ETA: 2:55:38, Rate: 12.7 cps, Current: 225, -175
[17:40:38] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185633 chunks (58.15%), ETA: 2:49:11, Rate: 13.2 cps, Current: 227, -171
[17:40:39] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185643 chunks (58.15%), ETA: 2:53:09, Rate: 12.9 cps, Current: 230, -174
[17:40:40] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185662 chunks (58.16%), ETA: 2:52:27, Rate: 12.9 cps, Current: 231, -174
[17:40:41] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185672 chunks (58.16%), ETA: 2:57:13, Rate: 12.6 cps, Current: 231, -173
[17:40:42] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185706 chunks (58.17%), ETA: 2:47:02, Rate: 13.3 cps, Current: 229, -168
[17:40:42] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=311, y=48, z=214}
[17:40:42] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=310, y=48, z=214}
[17:40:42] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=309, y=49, z=214}
[17:40:42] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=309, y=48, z=214}
[17:40:42] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=310, y=49, z=214}
[17:40:42] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=311, y=49, z=214}
[17:40:42] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=311, y=50, z=214}
[17:40:42] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=310, y=50, z=214}
[17:40:42] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=309, y=50, z=214}
[17:40:43] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=311, y=48, z=214}
[17:40:43] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=310, y=48, z=214}
[17:40:43] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=309, y=49, z=214}
[17:40:43] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=309, y=48, z=214}
[17:40:43] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=310, y=49, z=214}
[17:40:43] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=311, y=49, z=214}
[17:40:43] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=311, y=50, z=214}
[17:40:43] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=310, y=50, z=214}
[17:40:43] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=309, y=50, z=214}
[17:40:43] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185724 chunks (58.18%), ETA: 2:43:26, Rate: 13.6 cps, Current: 231, -162
[17:40:44] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185745 chunks (58.19%), ETA: 2:40:36, Rate: 13.9 cps, Current: 233, -167
[17:40:46] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185762 chunks (58.19%), ETA: 2:39:02, Rate: 14.0 cps, Current: 235, -164
[17:40:47] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185775 chunks (58.20%), ETA: 2:38:31, Rate: 14.0 cps, Current: 236, -167
[17:40:48] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185799 chunks (58.20%), ETA: 2:30:31, Rate: 14.8 cps, Current: 238, -166
[17:40:49] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185827 chunks (58.21%), ETA: 2:26:18, Rate: 15.2 cps, Current: 235, -176
[17:40:51] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185858 chunks (58.22%), ETA: 2:21:38, Rate: 15.7 cps, Current: 240, -175
[17:40:52] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185871 chunks (58.23%), ETA: 2:22:40, Rate: 15.6 cps, Current: 244, -172
[17:40:53] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185888 chunks (58.23%), ETA: 2:22:19, Rate: 15.6 cps, Current: 242, -176
[17:40:54] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185904 chunks (58.24%), ETA: 2:21:35, Rate: 15.7 cps, Current: 240, -168
[17:40:56] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185932 chunks (58.24%), ETA: 2:17:00, Rate: 16.2 cps, Current: 243, -169
[17:40:57] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185969 chunks (58.26%), ETA: 2:11:21, Rate: 16.9 cps, Current: 246, -161
[17:40:58] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185979 chunks (58.26%), ETA: 2:13:29, Rate: 16.6 cps, Current: 247, -162
[17:40:59] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 185999 chunks (58.27%), ETA: 2:10:11, Rate: 17.1 cps, Current: 250, -161
[17:41:00] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186010 chunks (58.27%), ETA: 2:10:01, Rate: 17.1 cps, Current: 250, -163
[17:41:01] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186027 chunks (58.27%), ETA: 2:08:09, Rate: 17.3 cps, Current: 252, -166
[17:41:02] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186046 chunks (58.28%), ETA: 2:08:47, Rate: 17.2 cps, Current: 248, -170
[17:41:03] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186065 chunks (58.29%), ETA: 2:09:34, Rate: 17.1 cps, Current: 250, -171
[17:41:04] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186081 chunks (58.29%), ETA: 2:14:15, Rate: 16.5 cps, Current: 251, -172
[17:41:06] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186099 chunks (58.30%), ETA: 2:10:28, Rate: 17.0 cps, Current: 250, -176
[17:41:07] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186107 chunks (58.30%), ETA: 2:15:19, Rate: 16.4 cps, Current: 254, -174
[17:41:08] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186114 chunks (58.30%), ETA: 2:18:04, Rate: 16.1 cps, Current: 255, -174
[17:41:09] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186127 chunks (58.31%), ETA: 2:16:45, Rate: 16.2 cps, Current: 254, -181
[17:41:10] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186147 chunks (58.31%), ETA: 2:17:40, Rate: 16.1 cps, Current: 252, -183
[17:41:11] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186175 chunks (58.32%), ETA: 2:11:56, Rate: 16.8 cps, Current: 248, -178
[17:41:12] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186188 chunks (58.33%), ETA: 2:17:15, Rate: 16.2 cps, Current: 248, -180
[17:41:13] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186226 chunks (58.34%), ETA: 2:11:38, Rate: 16.8 cps, Current: 240, -184
[17:41:14] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186242 chunks (58.34%), ETA: 2:12:49, Rate: 16.7 cps, Current: 246, -185
[17:41:15] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186268 chunks (58.35%), ETA: 2:09:22, Rate: 17.1 cps, Current: 242, -189
[17:41:16] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186284 chunks (58.36%), ETA: 2:08:48, Rate: 17.2 cps, Current: 241, -192
[17:41:17] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186309 chunks (58.36%), ETA: 2:08:12, Rate: 17.3 cps, Current: 245, -191
[17:41:18] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186330 chunks (58.37%), ETA: 2:10:08, Rate: 17.0 cps, Current: 252, -186
[17:41:22] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186337 chunks (58.37%), ETA: 2:23:07, Rate: 15.5 cps, Current: 251, -188
[17:41:23] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186352 chunks (58.38%), ETA: 2:23:14, Rate: 15.5 cps, Current: 253, -189
[17:41:25] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186356 chunks (58.38%), ETA: 2:30:55, Rate: 14.7 cps, Current: 254, -189
[17:41:26] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186360 chunks (58.38%), ETA: 2:45:20, Rate: 13.4 cps, Current: 254, -190
[17:41:27] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186363 chunks (58.38%), ETA: 2:50:54, Rate: 13.0 cps, Current: 255, -189
[17:41:29] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186374 chunks (58.38%), ETA: 2:53:17, Rate: 12.8 cps, Current: 226, -219
[17:41:30] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186379 chunks (58.38%), ETA: 2:57:11, Rate: 12.5 cps, Current: 225, -218
[17:41:31] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186382 chunks (58.39%), ETA: 3:06:03, Rate: 11.9 cps, Current: 228, -219
[17:41:32] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186406 chunks (58.39%), ETA: 3:04:47, Rate: 12.0 cps, Current: 229, -218
[17:41:33] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186417 chunks (58.40%), ETA: 3:09:55, Rate: 11.7 cps, Current: 229, -222
[17:41:34] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186420 chunks (58.40%), ETA: 3:18:36, Rate: 11.1 cps, Current: 229, -223
[17:41:36] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186432 chunks (58.40%), ETA: 3:17:34, Rate: 11.2 cps, Current: 232, -223
[17:41:37] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186444 chunks (58.41%), ETA: 3:15:00, Rate: 11.3 cps, Current: 236, -223
[17:41:38] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186467 chunks (58.41%), ETA: 3:12:28, Rate: 11.5 cps, Current: 238, -221
[17:41:39] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186488 chunks (58.42%), ETA: 3:11:10, Rate: 11.6 cps, Current: 233, -217
[17:41:40] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186508 chunks (58.43%), ETA: 3:12:15, Rate: 11.5 cps, Current: 235, -215
[17:41:42] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186517 chunks (58.43%), ETA: 3:15:46, Rate: 11.3 cps, Current: 237, -213
[17:41:43] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186534 chunks (58.43%), ETA: 3:33:29, Rate: 10.4 cps, Current: 233, -212
[17:41:44] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186546 chunks (58.44%), ETA: 3:41:05, Rate: 10.0 cps, Current: 235, -210
[17:41:45] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186555 chunks (58.44%), ETA: 3:48:48, Rate: 9.7 cps, Current: 234, -210
[17:41:46] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186581 chunks (58.45%), ETA: 3:42:45, Rate: 9.9 cps, Current: 228, -215
[17:41:47] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186600 chunks (58.45%), ETA: 3:46:02, Rate: 9.8 cps, Current: 226, -214
[17:41:48] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186615 chunks (58.46%), ETA: 3:25:56, Rate: 10.7 cps, Current: 225, -213
[17:41:50] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186635 chunks (58.47%), ETA: 3:22:46, Rate: 10.9 cps, Current: 230, -207
[17:41:51] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186643 chunks (58.47%), ETA: 3:24:47, Rate: 10.8 cps, Current: 229, -205
[17:41:52] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186659 chunks (58.47%), ETA: 3:23:23, Rate: 10.9 cps, Current: 227, -204
[17:41:53] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186673 chunks (58.48%), ETA: 3:25:49, Rate: 10.7 cps, Current: 226, -202
[17:41:55] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186676 chunks (58.48%), ETA: 3:20:09, Rate: 11.0 cps, Current: 231, -203
[17:41:56] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186713 chunks (58.49%), ETA: 3:05:44, Rate: 11.9 cps, Current: 224, -201
[17:41:57] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186741 chunks (58.50%), ETA: 2:50:24, Rate: 13.0 cps, Current: 232, -200
[17:41:58] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186768 chunks (58.51%), ETA: 2:43:49, Rate: 13.5 cps, Current: 234, -193
[17:41:59] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186791 chunks (58.51%), ETA: 2:36:12, Rate: 14.1 cps, Current: 235, -197
[17:42:00] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186812 chunks (58.52%), ETA: 2:26:46, Rate: 15.0 cps, Current: 237, -200
[17:42:02] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186851 chunks (58.53%), ETA: 2:26:28, Rate: 15.1 cps, Current: 235, -208
[17:42:03] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186874 chunks (58.54%), ETA: 2:23:46, Rate: 15.3 cps, Current: 239, -202
[17:42:04] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186882 chunks (58.54%), ETA: 2:20:57, Rate: 15.6 cps, Current: 240, -207
[17:42:06] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186889 chunks (58.54%), ETA: 2:23:04, Rate: 15.4 cps, Current: 241, -205
[17:42:07] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186912 chunks (58.55%), ETA: 2:21:54, Rate: 15.5 cps, Current: 242, -208
[17:42:08] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186927 chunks (58.56%), ETA: 2:22:06, Rate: 15.5 cps, Current: 240, -201
[17:42:09] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186956 chunks (58.57%), ETA: 2:19:50, Rate: 15.8 cps, Current: 243, -201
[17:42:11] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 186995 chunks (58.58%), ETA: 2:13:50, Rate: 16.5 cps, Current: 246, -200
[17:42:12] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 187017 chunks (58.58%), ETA: 2:14:11, Rate: 16.4 cps, Current: 249, -193
[17:42:13] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 187037 chunks (58.59%), ETA: 2:11:47, Rate: 16.7 cps, Current: 250, -196
[17:42:14] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 187052 chunks (58.60%), ETA: 2:09:43, Rate: 17.0 cps, Current: 253, -197
[17:42:15] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 187078 chunks (58.60%), ETA: 2:10:01, Rate: 16.9 cps, Current: 254, -199
[17:42:16] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 187100 chunks (58.61%), ETA: 2:08:43, Rate: 17.1 cps, Current: 250, -204
